timestamp,latitude,longitude,accuracy,altitude
1664514414012,40.913334377148296,-73.1326644961472,10.164806830482814,48.76058581843972
1664514416012,40.913334377148296,-73.1326644961472,10.63078392490619,48.76058581843972
1664514417999,40.913334377148296,-73.1326644961472,10.823016425353666,48.76058581843972
1664514419012,40.913334377148296,-73.1326644961472,10.961038368819267,48.76058581843972
1664514422999,40.913334371052706,-73.13266449243683,200.0,48.76058578491211
1664514423999,40.913334377148296,-73.1326644961472,392.5273090496454,48.76058581843972
1664514424999,40.913334377148296,-73.1326644961472,339.5410281015821,48.76058581843972
1664514425999,40.913334377148296,-73.1326644961472,302.19536667800486,48.76058581843972
1664514426999,40.913334377148296,-73.1326644961472,339.025973527988,48.76058581843972
1664514427999,40.913330982964034,-73.13266243012202,339.0261133628383,48.75812911987305
1664514429012,40.913334377148296,-73.1326644961472,382.35329134610384,48.76058581843972
1664514434000,40.91333791556858,-73.13267279313298,323.8531806348966,47.210548400878906
1664514435000,40.91333907658391,-73.13267551551382,323.85330317324724,46.870296478271484
1664514436000,40.91334045402809,-73.13267874538259,352.750675178686,46.33864978235215
1664514437000,40.91334045402799,-73.13267874538256,352.7508095672227,46.33864974975586
1664514438013,40.91334045402809,-73.13267874538259,389.39417401574457,46.33864978235215
1664514439000,40.913340454027974,-73.13267874538256,373.3799886840423,46.33864974975586
1664514440000,40.91334045402809,-73.13267874538259,373.37998868404225,46.33864978235215
1664514441013,40.91334045402809,-73.13267874538259,397.07848212964296,46.33864978235215
1664514443000,40.913340454027974,-73.13267874538256,391.34720812613017,46.33864974975586
1664514444000,40.913340454027924,-73.13267874538256,328.55126605462857,46.33864974975586
1664514445000,40.91334045402809,-73.13267874538259,328.5512660546285,46.33864978235215
1664514446001,40.91334045402796,-73.13267874538256,248.87570305372842,46.33864974975586
1664514447001,40.91334045402809,-73.13267874538259,248.8757030537284,46.33864978235215
1664514448001,40.91334045402809,-73.13267874538259,189.0090626851187,46.33864978235215
1664514449001,40.91334045402797,-73.13267874538256,200.0,46.33864974975586
1664514450001,40.91334045402809,-73.13267874538259,160.1025850835271,46.33864978235215
1664514451001,40.91334045402801,-73.13267874538256,200.0,46.33864974975586
1664514452001,40.91334045402797,-73.13267874538256,200.0,46.33864974975586
1664514453001,40.91334045402809,-73.13267874538259,231.15511198277298,46.33864978235215
1664514454001,40.913340454028,-73.13267874538256,231.15531705722543,46.33864974975586
1664514455001,40.91334045402809,-73.13267874538259,293.4610839118996,46.33864978235215
1664514456001,40.91334045402809,-73.13267874538259,317.5751740525305,46.33864978235215
1664514457001,40.91334045402809,-73.13267874538259,308.74175266888847,46.33864978235215
1664514458001,40.91334045402809,-73.13267874538259,337.5673633385462,46.33864978235215
1664514459001,40.91334045402809,-73.13267874538259,357.74117379260497,46.33864978235215
1664514460001,40.91334045402809,-73.13267874538259,349.7147957714093,46.33864978235215
1664514461001,40.91334045402809,-73.13267874538259,376.2760746146688,46.33864978235215
1664514462001,40.91334045402798,-73.13267874538256,376.2762005959712,46.33864974975586
1664514463018,40.91334045402809,-73.13267874538259,385.96092035221074,46.33864978235215
1664514464001,40.91334045402798,-73.13267874538256,385.96103916580086,46.33864974975586
1664514465013,40.91334045402809,-73.13267874538259,397.096016760185,46.33864978235215
1664514468013,40.91334045402809,-73.13267874538259,11.061872999817526,46.33864978235215
1664514470013,40.91334045402809,-73.13267874538259,11.171593771416374,46.33864978235215
1664514471013,40.91334045402809,-73.13267874538259,9.793129069202553,46.33864978235215
1664514474012,40.91334045402809,-73.13267874538259,10.173026110891488,46.33864978235215
1664514476002,40.91334045402809,-73.13267874538259,10.45994389986384,46.33864978235215
1664514477002,40.91334045402809,-73.13267874538259,10.577547168337826,46.33864978235215
1664514478002,40.91334045402809,-73.13267874538259,10.873748207606798,46.33864978235215
1664514479002,40.91334045402809,-73.13267874538259,10.823770917159205,46.33864978235215
1664514482002,40.913340281797254,-73.1326792148905,200.0,46.33864974975586
1664514483002,40.91334045402809,-73.13267874538259,9.860586173444343,46.33864978235215
1664514484002,40.91334045402809,-73.13267874538259,10.031410729429115,46.33864978235215
1664514485002,40.91334045402809,-73.13267874538259,10.14642650406069,46.33864978235215
1664514486002,40.91334045402809,-73.13267874538259,10.256373472320595,46.33864978235215
1664514487012,40.91334045402809,-73.13267874538259,10.362372692407176,46.33864978235215
1664514489002,40.91334045402809,-73.13267874538259,10.611026173445367,46.33864978235215
1664514490002,40.91334045402809,-73.13267874538259,10.738140124226915,46.33864978235215
1664514491002,40.91334045402809,-73.13267874538259,10.857992099569863,46.33864978235215
1664514492011,40.91334045402809,-73.13267874538259,10.963924467379117,46.33864978235215
1664514493012,40.91334045402809,-73.13267874538259,11.07368418009116,46.33864978235215
1664514495002,40.91334045402809,-73.13267874538259,9.740562777479456,46.33864978235215
1664514496002,40.91334045402809,-73.13267874538259,9.881716880441905,46.33864978235215
1664514497012,40.91334045402809,-73.13267874538259,9.990359594793718,46.33864978235215
1664514499002,40.91334045402809,-73.13267874538259,10.513866960716586,46.33864978235215
1664514500002,40.91334045402809,-73.13267874538259,10.606830812832026,46.33864978235215
1664514501002,40.91334045402809,-73.13267874538259,10.71965405958608,46.33864978235215
1664514502002,40.91334045402809,-73.13267874538259,10.833090053432047,46.33864978235215
1664514503002,40.91334045402809,-73.13267874538259,10.93686444264493,46.33864978235215
1664514504002,40.91334045402809,-73.13267874538259,11.013931123016901,46.33864978235215
1664514505002,40.91334045402809,-73.13267874538259,11.129450768870607,46.33864978235215
1664514506003,40.91334045402809,-73.13267874538259,9.651319250876096,46.33864978235215
1664514507011,40.91334045402809,-73.13267874538259,9.799579563511001,46.33864978235215
1664514508012,40.91334045402809,-73.13267874538259,9.897152089089932,46.33864978235215
1664514510003,40.91334045402809,-73.13267874538259,10.152963697762841,46.33864978235215
1664514511003,40.91334045402809,-73.13267874538259,10.314842480220191,46.33864978235215
1664514512012,40.91334045402809,-73.13267874538259,10.43893508203438,46.33864978235215
1664514514013,40.91334045402809,-73.13267874538259,10.68305381272115,46.33864978235215
1664514516012,40.91334045402809,-73.13267874538259,10.932921510978085,46.33864978235215
1664514518012,40.91334045402809,-73.13267874538259,11.221597482657533,46.33864978235215
1664514520011,40.91334045402809,-73.13267874538259,9.995674082036839,46.33864978235215
1664514522011,40.91334045402809,-73.13267874538259,10.220523786534656,46.33864978235215
1664514523012,40.91334045402809,-73.13267874538259,10.38554486415292,46.33864978235215
1664514524012,40.91334045402809,-73.13267874538259,10.468193966987652,46.33864978235215
1664514526011,40.91334045402809,-73.13267874538259,10.715018594379238,46.33864978235215
1664514528012,40.91334045402809,-73.13267874538259,10.981127934367137,46.33864978235215
1664514530012,40.91334045402809,-73.13267874538259,11.0940131171714,46.33864978235215
1664514532012,40.91334045402809,-73.13267874538259,9.88879776835909,46.33864978235215
1664514533012,40.91334045402809,-73.13267874538259,10.248363803375192,46.33864978235215
1664514535011,40.91334045402809,-73.13267874538259,10.469393524916239,46.33864978235215
1664514537012,40.91334045402809,-73.13267874538259,10.659427879077125,46.33864978235215
1664514539011,40.91334045402809,-73.13267874538259,10.882748420956748,46.33864978235215
1664514540011,40.91334045402809,-73.13267874538259,11.018151519757613,46.33864978235215
1664514542011,40.91334045402809,-73.13267874538259,9.64274301185945,46.33864978235215
1664514544010,40.91334045402809,-73.13267874538259,9.915515276995158,46.33864978235215
1664514545012,40.91334045402809,-73.13267874538259,10.046331521938072,46.33864978235215
1664514547011,40.91334045402809,-73.13267874538259,10.307042106579953,46.33864978235215
1664514548011,40.91334045402809,-73.13267874538259,10.436130638449765,46.33864978235215
1664514550010,40.91334045402809,-73.13267874538259,10.871624776118713,46.33864978235215
1664514552010,40.91334045402809,-73.13267874538259,11.075397872247017,46.33864978235215
1664514554012,40.91334045402809,-73.13267874538259,11.181710596291762,46.33864978235215
1664514556011,40.91334045402809,-73.13267874538259,9.981241798034981,46.33864978235215
1664514557011,40.91334045402809,-73.13267874538259,10.104824120993712,46.33864978235215
1664514559011,40.91334045402809,-73.13267874538259,10.34675088318922,46.33864978235215
1664514561010,40.91334045402809,-73.13267874538259,10.597204204947259,46.33864978235215
1664514562010,40.91334045402809,-73.13267874538259,10.719080537442155,46.33864978235215
1664514563019,40.91334045402809,-73.13267874538259,10.825332664149435,46.33864978235215
1664514565011,40.91334045402809,-73.13267874538259,11.100576064669085,46.33864978235215
1664514566012,40.91334045402809,-73.13267874538259,9.736250514063077,46.33864978235215
1664514568010,40.91334045402809,-73.13267874538259,10.004401460582384,46.33864978235215
1664514570009,40.91334045402809,-73.13267874538259,10.293226126695574,46.33864978235215
1664514572010,40.91334045402809,-73.13267874538259,10.488777671595678,46.33864978235215
1664514574010,40.91334045402809,-73.13267874538259,10.761679727604822,46.33864978235215
1664514576009,40.91334045402809,-73.13267874538259,10.985056042651781,46.33864978235215
1664514578011,40.91334045402809,-73.13267874538259,9.633309286331064,46.33864978235215
1664514580009,40.91334045402809,-73.13267874538259,9.884526115331278,46.33864978235215
1664514582009,40.91334045402809,-73.13267874538259,10.328145446683864,46.33864978235215
1664514583033,40.91334045402809,-73.13267874538259,10.424297605197449,46.33864978235215
1664514585009,40.91334045402809,-73.13267874538259,10.699997802019245,46.33864978235215
1664514587009,40.91334045402809,-73.13267874538259,10.890453484671461,46.33864978235215
1664514589009,40.91334045402809,-73.13267874538259,11.124546491039768,46.33864978235215
1664514590010,40.91334045402809,-73.13267874538259,11.129863219728788,46.33864978235215
1664514592009,40.91334045402809,-73.13267874538259,9.905053147872357,46.33864978235215
1664514594008,40.91334045402809,-73.13267874538259,10.152718563550408,46.33864978235215
1664514595009,40.91334045402809,-73.13267874538259,10.29677359011081,46.33864978235215
1664514596011,40.91334045402809,-73.13267874538259,10.640646179433503,46.33864978235215
1664514597014,40.91334045402809,-73.13267874538259,10.578219886834136,46.33864978235215
1664514599009,40.91334045402809,-73.13267874538259,10.993642308998366,46.33864978235215
1664514601009,40.91334045402809,-73.13267874538259,11.206574936158978,46.33864978235215
1664514602010,40.91334045402809,-73.13267874538259,11.174662204643644,46.33864978235215
1664514604011,40.91334045402809,-73.13267874538259,9.966022440994168,46.33864978235215
1664514606010,40.91334045402809,-73.13267874538259,10.192562980640082,46.33864978235215
1664514607011,40.91334045402809,-73.13267874538259,10.3350802861202,46.33864978235215
1664514608011,40.91334045402809,-73.13267874538259,10.434965168418211,46.33864978235215
1664514610010,40.91334045402809,-73.13267874538259,10.711215650217056,46.33864978235215
1664514611010,40.91334045402809,-73.13267874538259,10.84082359271947,46.33864978235215
1664514613011,40.91334045402809,-73.13267874538259,11.072789734962596,46.33864978235215
1664514614011,40.91334045402809,-73.13267874538259,11.239395879984807,46.33864978235215
1664514616011,40.91334045402809,-73.13267874538259,10.027423092891727,46.33864978235215
1664514618011,40.91334045402809,-73.13267874538259,10.270935662300916,46.33864978235215
1664514620010,40.91334045402809,-73.13267874538259,10.531088975841374,46.33864978235215
1664514622011,40.91334045402809,-73.13267874538259,10.748088796866009,46.33864978235215
1664514624010,40.91334045402809,-73.13267874538259,10.985119713463341,46.33864978235215
1664514625011,40.91334045402809,-73.13267874538259,11.1144703806127,46.33864978235215
1664514626013,40.91334045402809,-73.13267874538259,11.113227696045922,46.33864978235215
1664514628011,40.91334045402809,-73.13267874538259,9.875336194818791,46.33864978235215
1664514630011,40.91334045402809,-73.13267874538259,10.142119271260892,46.33864978235215
1664514632010,40.91334045402809,-73.13267874538259,10.422695607121812,46.33864978235215
1664514634009,40.91334045402809,-73.13267874538259,10.850879687720449,46.33864978235215
1664514635009,40.91334045402809,-73.13267874538259,10.944515273642155,46.33864978235215
1664514637011,40.91334045402809,-73.13267874538259,11.16111367804088,46.33864978235215
1664514638011,40.91334045402809,-73.13267874538259,9.661439033478956,46.33864978235215
1664514640009,40.91334045402809,-73.13267874538259,9.899359756262777,46.33864978235215
1664514641010,40.91334045402809,-73.13267874538259,10.05928349905216,46.33864978235215
1664514643010,40.91334045402809,-73.13267874538259,10.299378416995255,46.33864978235215
1664514645010,40.91334045402809,-73.13267874538259,10.557747028109322,46.33864978235215
1664514647008,40.91334045402809,-73.13267874538259,10.81779997264373,46.33864978235215
1664514648009,40.91334045402809,-73.13267874538259,10.93302370494465,46.33864978235215
1664514650012,40.91334045402809,-73.13267874538259,9.604432455507911,46.33864978235215
1664514652010,40.91334045402809,-73.13267874538259,9.856658618848014,46.33864978235215
1664514654010,40.91334045402809,-73.13267874538259,10.286353873077926,46.33864978235215
1664514656011,40.91334045402809,-73.13267874538259,10.528422684355625,46.33864978235215
1664514658011,40.91334045402809,-73.13267874538259,10.758255548016848,46.33864978235215
1664514660011,40.91334045402809,-73.13267874538259,10.96160581616291,46.33864978235215
1664514662012,40.91334045402809,-73.13267874538259,9.617657573081027,46.33864978235215
1664514663015,40.91334045402809,-73.13267874538259,9.758513958001345,46.33864978235215
1664514665010,40.91334045402809,-73.13267874538259,10.02404893382087,46.33864978235215
1664514667009,40.91334045402809,-73.13267874538259,10.286395555173034,46.33864978235215
1664514668010,40.91334045402809,-73.13267874538259,10.424802423499353,46.33864978235215
1664514670009,40.91334045402809,-73.13267874538259,10.86049953651356,46.33864978235215
1664514671009,40.91334045402809,-73.13267874538259,10.813603414374137,46.33864978235215
1664514673009,40.91334045402809,-73.13267874538259,11.188908597436878,46.33864978235215
1664514674010,40.91334045402809,-73.13267874538259,9.691372751118815,46.33864978235215
1664514676008,40.91334045402809,-73.13267874538259,9.911747621058213,46.33864978235215
1664514677010,40.91334045402809,-73.13267874538259,10.071130097568354,46.33864978235215
1664514679008,40.91334045402809,-73.13267874538259,10.329883677752132,46.33864978235215
1664514680008,40.91334045402809,-73.13267874538259,10.434655405291286,46.33864978235215
1664514681009,40.91334045402809,-73.13267874538259,10.569962374655056,46.33864978235215
1664514682009,40.91334045402809,-73.13267874538259,10.661654126971639,46.33864978235215
1664514683037,40.91334045402809,-73.13267874538259,10.806003905495661,46.33864978235215
1664514685008,40.91334045402809,-73.13267874538259,11.041916407160807,46.33864978235215
1664514686010,40.91334045402809,-73.13267874538259,9.579832212515493,46.33864978235215
1664514688009,40.91334045402809,-73.13267874538259,9.845123837924831,46.33864978235215
1664514690008,40.91334045402809,-73.13267874538259,10.266143428598337,46.33864978235215
1664514691010,40.91334045402809,-73.13267874538259,10.422098369821843,46.33864978235215
1664514693009,40.91334045402809,-73.13267874538259,10.613575991073912,46.33864978235215
1664514694009,40.91334045402809,-73.13267874538259,10.756625111958103,46.33864978235215
1664514696009,40.91334045402809,-73.13267874538259,10.967404991137856,46.33864978235215
1664514697010,40.91334045402809,-73.13267874538259,11.103471914358657,46.33864978235215
1664514699008,40.91334045402809,-73.13267874538259,9.751385018256023,46.33864978235215
1664514701006,40.91334045402809,-73.13267874538259,10.018396742488461,46.33864978235215
1664514702008,40.91334045402809,-73.13267874538259,10.142298517086997,46.33864978235215
1664514704008,40.91334045402809,-73.13267874538259,10.558519330736312,46.33864978235215
1664514706007,40.91334045402809,-73.13267874538259,10.803510225058217,46.33864978235215
1664514708010,40.91334045402809,-73.13267874538259,11.037659129344842,46.33864978235215
1664514710010,40.91334045402809,-73.13267874538259,11.11197726076959,46.33864978235215
1664514712008,40.91334045402809,-73.13267874538259,9.91238228596152,46.33864978235215
1664514714009,40.91334045402809,-73.13267874538259,10.186498687676862,46.33864978235215
1664514715009,40.91334045402809,-73.13267874538259,10.28154521938217,46.33864978235215
1664514717008,40.91334045402809,-73.13267874538259,10.527742757370854,46.33864978235215
1664514718009,40.91334045402809,-73.13267874538259,10.674796726500814,46.33864978235215
1664514719009,40.91334045402809,-73.13267874538259,10.790521102565986,46.33864978235215
1664514720010,40.91334045402809,-73.13267874538259,10.912103826200871,46.33864978235215
1664514722011,40.91334045402809,-73.13267874538259,9.589463726359172,46.33864978235215
1664514724009,40.91334045402809,-73.13267874538259,9.838968243481435,46.33864978235215
1664514726008,40.91334045402809,-73.13267874538259,10.237915662780575,46.33864978235215
1664514728008,40.91334045402809,-73.13267874538259,10.490920429229131,46.33864978235215
1664514730008,40.91334045402809,-73.13267874538259,10.710697560051369,46.33864978235215
1664514731009,40.91334045402809,-73.13267874538259,10.835279824480272,46.33864978235215
1664514732995,40.91334045402809,-73.13267874538259,11.045808923561653,46.33864978235215
1664514733995,40.91334045402809,-73.13267874538259,9.591776019560015,46.33864978235215
1664514734995,40.91334045402809,-73.13267874538259,9.725937719251451,46.33864978235215
1664514735996,40.91334045402809,-73.13267874538259,9.86022363836333,46.33864978235215
1664514736996,40.91334045402809,-73.13267874538259,9.996068334225626,46.33864978235215
1664514737996,40.91334045402809,-73.13267874538259,10.129715734216106,46.33864978235215
1664514738996,40.91334045402809,-73.13267874538259,10.41188454520365,46.33864978235215
1664514739997,40.91334045402809,-73.13267874538259,10.514300258874716,46.33864978235215
1664514740997,40.91334045402809,-73.13267874538259,10.659234180212792,46.33864978235215
1664514741997,40.91334045402809,-73.13267874538259,10.731794739578131,46.33864978235215
1664514742997,40.91334045402809,-73.13267874538259,10.87251311683661,46.33864978235215
1664514743997,40.91334045402809,-73.13267874538259,10.951139542602949,46.33864978235215
1664514744997,40.91334045402809,-73.13267874538259,11.080728548986265,46.33864978235215
1664514745998,40.91334045402809,-73.13267874538259,9.594261325187388,46.33864978235215
1664514746998,40.91334045402809,-73.13267874538259,9.733219445655822,46.33864978235215
1664514747998,40.91334045402809,-73.13267874538259,9.83915232623705,46.33864978235215
1664514748998,40.91334045402809,-73.13267874538259,9.97011186292169,46.33864978235215
1664514749998,40.91334045402809,-73.13267874538259,10.115756272829316,46.33864978235215
1664514750998,40.91334045402809,-73.13267874538259,10.247064264039606,46.33864978235215
1664514751998,40.91334045402809,-73.13267874538259,10.354372981263392,46.33864978235215
1664514752998,40.91334045402809,-73.13267874538259,10.496639454527553,46.33864978235215
1664514753998,40.91334045402809,-73.13267874538259,10.62016579580586,46.33864978235215
1664514754999,40.91334045402809,-73.13267874538259,10.73618123179189,46.33864978235215
1664514755999,40.91334045402809,-73.13267874538259,11.017528822405433,46.33864978235215
1664514756999,40.91334045402809,-73.13267874538259,11.155796692725241,46.33864978235215
1664514757999,40.91334045402809,-73.13267874538259,11.20740411633914,46.33864978235215
1664514758999,40.91334045402809,-73.13267874538259,11.311968748661842,46.33864978235215
1664514759999,40.91334045402809,-73.13267874538259,11.43414758672923,46.33864978235215
1664514760999,40.91334045402809,-73.13267874538259,11.562977845752615,46.33864978235215
1664514761999,40.91334045402809,-73.13267874538259,11.652675141506098,46.33864978235215
1664514762999,40.91334045402809,-73.13267874538259,11.72190664264345,46.33864978235215
1664514763999,40.91334045402809,-73.13267874538259,11.858893728500833,46.33864978235215
1664514764999,40.91334045402809,-73.13267874538259,11.963002331110228,46.33864978235215
1664514765999,40.91334045402809,-73.13267874538259,12.044873259245163,46.33864978235215
1664514767000,40.91334045402809,-73.13267874538259,12.169138678181854,46.33864978235215
1664514768000,40.91334045402809,-73.13267874538259,12.254839356661181,46.33864978235215
1664514769000,40.91334045402809,-73.13267874538259,12.350495440930226,46.33864978235215
1664514770000,40.91334045402809,-73.13267874538259,12.473733902933363,46.33864978235215
1664514771000,40.91334045402809,-73.13267874538259,12.563218623518045,46.33864978235215
1664514772000,40.91334045402809,-73.13267874538259,12.660274005027636,46.33864978235215
1664514773000,40.91334045402809,-73.13267874538259,12.772855181418976,46.33864978235215
1664514774000,40.91334045402809,-73.13267874538259,12.85735586614886,46.33864978235215
1664514775000,40.91334045402809,-73.13267874538259,13.119612990475682,46.33864978235215
1664514776000,40.91334045402809,-73.13267874538259,13.179562353474031,46.33864978235215
1664514777000,40.91334045402809,-73.13267874538259,13.290673978465865,46.33864978235215
1664514778000,40.91334045402809,-73.13267874538259,13.342201782627935,46.33864978235215
1664514779000,40.91334045402809,-73.13267874538259,11.06648337581159,46.33864978235215
1664514780000,40.91334045402809,-73.13267874538259,11.15048499344513,46.33864978235215
1664514781000,40.91334045402809,-73.13267874538259,11.29183103671729,46.33864978235215
1664514782000,40.91334045402809,-73.13267874538259,11.404670141811867,46.33864978235215
1664514783000,40.91334045402809,-73.13267874538259,11.511002470060895,46.33864978235215
1664514784000,40.91334045402809,-73.13267874538259,11.61404513554556,46.33864978235215
1664514785000,40.91334045402809,-73.13267874538259,11.722171960815693,46.33864978235215
1664514786000,40.91334045402809,-73.13267874538259,11.829899659403985,46.33864978235215
1664514787013,40.91334045402809,-73.13267874538259,11.92833415996434,46.33864978235215
1664514789011,40.91334045402809,-73.13267874538259,12.15031077097969,46.33864978235215
1664514791001,40.91334045402809,-73.13267874538259,10.372843754008565,46.33864978235215
1664514792001,40.91334045402809,-73.13267874538259,10.66249018577342,46.33864978235215
1664514793001,40.91334045402809,-73.13267874538259,10.611067555133681,46.33864978235215
1664514794001,40.91334045402809,-73.13267874538259,10.88357235864321,46.33864978235215
1664514795001,40.91334045402809,-73.13267874538259,11.0215118039753,46.33864978235215
1664514796001,40.91334045402809,-73.13267874538259,11.083029226969554,46.33864978235215
1664514797001,40.91334045402809,-73.13267874538259,11.216123399443134,46.33864978235215
1664514798001,40.91334045402809,-73.13267874538259,11.320202174791149,46.33864978235215
1664514799001,40.91334045402809,-73.13267874538259,11.397556353469904,46.33864978235215
1664514800001,40.91334045402809,-73.13267874538259,11.498139820468003,46.33864978235215
1664514801001,40.91334045402809,-73.13267874538259,11.634514596383013,46.33864978235215
1664514802001,40.91334045402809,-73.13267874538259,9.936984960420915,46.33864978235215
1664514803001,40.91334045402809,-73.13267874538259,10.073286018428803,46.33864978235215
1664514804001,40.91334045402809,-73.13267874538259,10.19978068727452,46.33864978235215
1664514805001,40.91334045402809,-73.13267874538259,10.322465081214892,46.33864978235215
1664514806001,40.91334045402809,-73.13267874538259,10.450195991826781,46.33864978235215
1664514807001,40.91334045402809,-73.13267874538259,10.541006105857212,46.33864978235215
1664514808001,40.91334045402809,-73.13267874538259,10.67839960250586,46.33864978235215
1664514809001,40.91334045402809,-73.13267874538259,10.797627341527484,46.33864978235215
1664514810001,40.91334045402809,-73.13267874538259,10.917192766918921,46.33864978235215
1664514811013,40.91334045402809,-73.13267874538259,11.040818032150755,46.33864978235215
1664514813012,40.91334045402809,-73.13267874538259,11.481670348439732,46.33864978235215
1664514815012,40.91334045402809,-73.13267874538259,9.999077922985633,46.33864978235215
1664514817002,40.91334045402809,-73.13267874538259,10.23019529567091,46.33864978235215
1664514818002,40.91334045402809,-73.13267874538259,10.34435150442239,46.33864978235215
1664514819002,40.91334045402809,-73.13267874538259,10.43887791582417,46.33864978235215
1664514820002,40.91334045402809,-73.13267874538259,10.57220167048368,46.33864978235215
1664514821002,40.91334045402809,-73.13267874538259,10.70810780935172,46.33864978235215
1664514822013,40.91334045402809,-73.13267874538259,10.821708775053992,46.33864978235215
1664514824002,40.91334045402809,-73.13267874538259,11.065278536684904,46.33864978235215
1664514825002,40.91334045402809,-73.13267874538259,11.194402255726306,46.33864978235215
1664514826002,40.91334045402809,-73.13267874538259,9.665903103618842,46.33864978235215
1664514827002,40.91334045402809,-73.13267874538259,9.794147031031349,46.33864978235215
1664514828002,40.91334045402809,-73.13267874538259,9.91309918737337,46.33864978235215
1664514829002,40.91334045402809,-73.13267874538259,10.26075573671852,46.33864978235215
1664514830002,40.91334045402809,-73.13267874538259,10.369513652262151,46.33864978235215
1664514831002,40.91334045402809,-73.13267874538259,10.488218635076878,46.33864978235215
1664514832002,40.91334045402809,-73.13267874538259,10.590611535256246,46.33864978235215
1664514833002,40.91334045402809,-73.13267874538259,10.667433081715062,46.33864978235215
1664514834002,40.91334045402809,-73.13267874538259,10.816006710787926,46.33864978235215
1664514835002,40.91334045402809,-73.13267874538259,10.921923557732638,46.33864978235215
1664514836002,40.91334045402809,-73.13267874538259,11.03701985501818,46.33864978235215
1664514837002,40.91334045402809,-73.13267874538259,11.132174413013978,46.33864978235215
1664514838002,40.91334045402809,-73.13267874538259,11.122595966285953,46.33864978235215
1664514839002,40.91334045402809,-73.13267874538259,9.768950386724173,46.33864978235215
1664514840002,40.91334045402809,-73.13267874538259,9.876851600461514,46.33864978235215
1664514841002,40.91334045402809,-73.13267874538259,10.034466026402898,46.33864978235215
1664514842002,40.91334045402809,-73.13267874538259,10.356644613468845,46.33864978235215
1664514843002,40.91334045402809,-73.13267874538259,10.277170595295267,46.33864978235215
1664514844013,40.91334045402809,-73.13267874538259,10.625932528346837,46.33864978235215
1664514845013,40.91334045402809,-73.13267874538259,10.68473417896671,46.33864978235215
1664514847002,40.91334045402809,-73.13267874538259,10.935011634583097,46.33864978235215
1664514848014,40.91334045402809,-73.13267874538259,11.03541600253345,46.33864978235215
1664514850015,40.91334045402809,-73.13267874538259,9.643325270734127,46.33864978235215
1664514852012,40.91334045402809,-73.13267874538259,9.917875576904546,46.33864978235215
1664514853014,40.91334045402809,-73.13267874538259,10.007685136067629,46.33864978235215
1664514855013,40.91334045402809,-73.13267874538259,10.272340510346405,46.33864978235215
1664514856013,40.91334045402809,-73.13267874538259,10.392041942207976,46.33864978235215
1664514857014,40.91334045402809,-73.13267874538259,10.513172079375945,46.33864978235215
1664514859013,40.91334045402809,-73.13267874538259,10.714431413889958,46.33864978235215
1664514860014,40.91334045402809,-73.13267874538259,10.819697249379356,46.33864978235215
1664514862014,40.91334045402809,-73.13267874538259,10.943168042559764,46.33864978235215
1664514863017,40.91334045402809,-73.13267874538259,9.82216841364429,46.33864978235215
1664514865012,40.91334045402809,-73.13267874538259,10.075623000980377,46.33864978235215
1664514867012,40.91334045402809,-73.13267874538259,10.296508067105036,46.33864978235215
1664514868012,40.91334045402809,-73.13267874538259,10.389704350300827,46.33864978235215
1664514870013,40.91334045402809,-73.13267874538259,10.62397181334354,46.33864978235215
1664514872013,40.91334045402809,-73.13267874538259,10.84620391141547,46.33864978235215
1664514874013,40.91334045402809,-73.13267874538259,9.554994081376819,46.33864978235215
1664514876011,40.91334045402809,-73.13267874538259,9.786712415893074,46.33864978235215
1664514878013,40.91334045402809,-73.13267874538259,10.015580607893645,46.33864978235215
1664514880012,40.91334045402809,-73.13267874538259,10.300896678804406,46.33864978235215
1664514882013,40.91334045402809,-73.13267874538259,10.699313076290974,46.33864978235215
1664514883039,40.91334045402809,-73.13267874538259,10.80395777417522,46.33864978235215
1664514885011,40.91334045402809,-73.13267874538259,11.034823156362771,46.33864978235215
1664514886014,40.91334045402809,-73.13267874538259,9.576992593898142,46.33864978235215
1664514888012,40.91334045402809,-73.13267874538259,9.864767777573089,46.33864978235215
1664514890012,40.91334045402809,-73.13267874538259,10.084102624366217,46.33864978235215
1664514891013,40.91334045402809,-73.13267874538259,10.20788687918015,46.33864978235215
1664514893011,40.91334045402809,-73.13267874538259,10.436949058260058,46.33864978235215
1664514895009,40.91334045402809,-73.13267874538259,10.702612830436589,46.33864978235215
1664514896012,40.91334045402809,-73.13267874538259,10.825306221068223,46.33864978235215
1664514898011,40.91334045402809,-73.13267874538259,9.526139208009353,46.33864978235215
1664514899012,40.91334045402809,-73.13267874538259,9.805110932713816,46.33864978235215
1664514900012,40.91334045402809,-73.13267874538259,9.908295594793117,46.33864978235215
1664514902012,40.91334045402809,-73.13267874538259,10.172075869566438,46.33864978235215
1664514904011,40.91334045402809,-73.13267874538259,10.402235295497874,46.33864978235215
1664514905012,40.91334045402809,-73.13267874538259,10.523280509442001,46.33864978235215
1664514907012,40.91334045402809,-73.13267874538259,10.756316988286775,46.33864978235215
1664514909010,40.91334045402809,-73.13267874538259,10.979158257442148,46.33864978235215
1664514910012,40.91334045402809,-73.13267874538259,10.983101590460786,46.33864978235215
1664514912012,40.91334045402809,-73.13267874538259,9.799555171517454,46.33864978235215
1664514913012,40.91334045402809,-73.13267874538259,9.908282351845997,46.33864978235215
1664514915012,40.91334045402809,-73.13267874538259,10.130575164357607,46.33864978235215
